V1,age,height,weight,gender,blood_type,eye_color,hair_color,occupation,hobby,favorite_animal
,31.5928653017168,163.98107154015,55.06301912723,female,AB,blue,black,doctor7,cooking3,bird3
,36.5473376577508,160.063014089013,54.4006743435071,male,A,gray,blonde,teacher10,gardening2,fish5
,63.3806247122369,180.267850560749,69.7302963913501,female,B,blue,red,doctor4,writing6,bird7
,41.0576258713687,177.510613026063,68.017373007149,female,O,brown,black,teacher8,reading3,bird6
,41.9393160274142,154.908334626713,31.7598583787435,male,O,green,red,lawyer1,cooking9,dog3
,65.7259748032492,169.048525491507,85.6086018357907,female,A,green,black,lawyer2,reading6,dog9
,46.913743089838,161.040521772435,73.7458860397779,male,O,brown,black,engineer4,gardening7,dog8
,21.024081480902,149.29248929458,106.243110597225,male,B,green,brown,artist10,writing1,rabbit3
,29.6972072215971,171.501201311881,80.2779735707665,male,O,blue,blonde,engineer2,writing1,fish9
,33.3150704485006,169.207882907414,63.2956103655701,female,A,blue,red,lawyer3,reading10,bird1
,58.3612269615919,169.026307324869,111.960867204371,female,AB,blue,black,artist6,cooking8,dog3
,45.3972074058605,172.161525418012,112.483390358733,male,AB,brown,brown,engineer6,painting8,bird7
,46.0115717589108,178.824651643966,51.7193227556473,male,O,gray,brown,doctor2,painting7,dog8
,41.6602407391768,172.055975044834,77.0354793393314,male,O,green,brown,lawyer9,cooking3,fish9
,31.6623829786889,163.835641571265,66.8312962205178,female,B,brown,brown,doctor5,reading3,dog10
,66.8036970520462,162.652007480787,72.8057671983102,female,B,brown,red,teacher2,reading6,bird3
,47.4677571734386,168.681972069588,73.4131409285322,female,AB,brown,red,lawyer5,painting1,fish4
,10.5007426505554,173.10016986579,51.0714930569642,female,A,brown,red,artist2,painting1,rabbit2
,50.5203385234553,159.60319647298,74.2838437036384,male,B,brown,black,artist3,gardening10,bird10
,32.908128884081,168.156911311576,96.238710447127,female,B,blue,red,lawyer5,gardening10,bird1
,23.9826444101973,179.672672601679,67.538649937978,female,B,green,black,doctor4,cooking3,cat6
,36.7303762801256,168.917199087655,67.5560993395232,male,A,gray,black,engineer1,cooking9,bird10
,24.6099332753914,163.015793324056,90.978580095062,male,B,brown,blonde,artist6,writing5,dog4
,29.0666315606329,167.240548315745,83.4759436102442,female,A,gray,red,lawyer3,writing7,dog2
,30.6244109822612,181.14648545362,45.2725777242807,male,AB,blue,blonde,engineer1,cooking10,fish9
,14.6996003388638,175.500439612141,73.4283545989328,male,AB,blue,blonde,lawyer1,writing9,dog7
,52.5668056674179,182.366758000816,94.803208520166,male,O,gray,red,artist6,gardening2,dog9
,42.3005967675477,171.390978571618,91.2291452487871,male,AB,brown,black,artist3,cooking2,dog10
,22.9279459448208,174.102750964904,76.2992740572135,male,B,brown,brown,engineer10,painting3,dog10
,58.8072238160489,164.415430876519,80.8183121066934,male,B,green,black,teacher9,gardening8,cat6
,46.3969633221522,176.053706689303,52.0459718171697,male,O,brown,red,teacher2,gardening10,bird1
,35.5739277551159,164.936664578108,74.5019735032206,male,AB,brown,black,teacher7,reading8,rabbit9
,53.4268849156753,155.794344953043,55.6832659721827,female,AB,gray,red,artist2,writing7,fish2
,53.1720023129956,171.279929656841,63.1297289785458,female,O,gray,brown,artist10,painting6,rabbit5
,52.3237162245623,189.458512177314,84.034055256694,male,O,green,red,teacher10,cooking6,cat5
,50.3296038115014,178.009143395731,52.9466033246329,male,O,brown,red,lawyer8,cooking8,dog5
,48.3087648030638,181.652533899463,74.0037737630959,male,A,brown,red,teacher2,cooking7,bird5
,39.0713243413492,173.588557230932,76.4249805920732,female,B,gray,black,engineer5,reading4,rabbit8
,35.4105600439013,163.914428216838,70.8236795475945,female,O,green,blonde,artist5,writing7,dog7
,34.2929349848143,167.977591448897,97.3328323275312,female,O,blue,brown,doctor9,gardening9,fish5
,29.5793953161923,167.267518931881,54.6647900713713,male,B,blue,blonde,engineer3,painting5,cat4
,36.881240829706,165.313002202179,79.091953921534,male,AB,blue,blonde,engineer10,painting5,cat1
,21.019054726476,177.041672839297,68.66604148824,male,B,green,blonde,doctor5,cooking9,bird5
,72.5343394800777,158.026364976346,66.0875163424911,female,A,green,red,engineer1,gardening2,fish8
,58.1194299745749,178.663661321128,76.9613685077857,male,AB,brown,red,artist5,painting1,bird4
,23.1533712519498,178.641524862259,54.6939911397411,male,B,green,red,doctor10,reading5,dog6
,33.9567274705139,158.013776409313,50.2982362522239,female,O,blue,red,doctor5,reading3,bird10
,33.0001696956517,176.394919979005,62.5827868677487,female,O,green,black,teacher5,painting7,fish3
,51.6994767750448,194.302266523445,96.2763572463317,male,A,brown,blonde,lawyer8,painting8,cat2
,38.7494640029226,164.427845180584,70.8364716191878,female,A,brown,black,doctor2,reading7,cat7
,43.7997777099213,178.449042414081,74.9715159734183,male,B,blue,black,doctor10,reading4,fish4
,39.5717986697695,162.177981543806,67.1523004348369,female,B,blue,red,doctor6,writing2,cat10
,39.3569431406303,181.107114182028,77.0573909793074,male,A,blue,black,lawyer8,reading7,bird1
,60.5290342602169,172.498247199266,55.7248068547428,male,A,blue,red,doctor7,gardening3,dog6
,36.613435215111,186.519153916232,87.3686569985296,male,AB,blue,blonde,lawyer9,reading6,dog6
,62.7470590664431,155.410292714631,78.7705789036203,male,AB,blue,blonde,artist5,reading9,dog4
,16.7687079365467,169.487021138746,57.9032076596244,female,A,gray,black,engineer8,reading10,cat10
,48.7692062445411,164.730748238744,70.8182986871799,female,B,brown,red,lawyer10,reading7,rabbit3
,41.8578136576692,168.027351309237,80.7449742924869,male,AB,green,black,lawyer1,painting1,rabbit1
,43.2391235311596,163.70421257314,78.365964730819,male,B,gray,black,engineer2,cooking7,dog7
,45.6945922413982,161.66156419465,92.2290102381532,female,AB,brown,brown,engineer10,writing2,bird10
,32.4651482033605,175.787223746165,60.8051836765772,male,A,green,black,artist1,writing2,dog6
,35.0018892449587,159.124192859231,86.7420492323559,male,O,green,brown,artist3,writing5,bird4
,24.7213692533937,184.840309315563,85.5482201491183,male,B,green,black,teacher3,reading8,bird4
,23.9231316028663,158.137934146863,67.5627530214572,male,AB,blue,brown,artist3,cooking8,bird5
